"myfiles","mean"
"ginppi.dt.4.p.0.8.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_093721.csv",26.4677952346509
"ginppi.dt.4.p.0.8.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_094125.csv",25.3580109379269
"ginppi.dt.4.p.0.8.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_094530.csv",23.5316379376637
"ginppi.dt.4.p.0.8.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_094934.csv",23.2150340374442
"ginppi.dt.4.p.0.8.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_095337.csv",21.4516761155623
"ginppi.dt.4.p.0.8.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_095741.csv",21.1060854143654
"ginppi.dt.4.p.0.8.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_100144.csv",20.1282199172703
"ginppi.dt.4.p.0.8.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_100551.csv",18.9431607897848
"ginppi.dt.4.p.0.8.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_100954.csv",18.6080774643773
"ginppi.dt.4.p.0.8.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_101358.csv",18.0840200084933
"ginppi.dt.4.p.0.8.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_101800.csv",17.3331148131094
"ginppi.dt.4.p.0.8.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_102203.csv",14.9383088529652
"ginppi.dt.4.p.0.8.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_102611.csv",13.3337524005625
"ginppi.dt.4.p.0.8.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_103014.csv",11.7445550925257
"ginppi.dt.4.p.0.82.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_084239.csv",27.2359479049374
"ginppi.dt.4.p.0.82.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_084633.csv",25.4011970289952
"ginppi.dt.4.p.0.82.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_085025.csv",24.7930512400285
"ginppi.dt.4.p.0.82.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_085420.csv",23.6378640044228
"ginppi.dt.4.p.0.82.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_085814.csv",22.8488075894603
"ginppi.dt.4.p.0.82.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_090207.csv",22.2646263259935
"ginppi.dt.4.p.0.82.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_090601.csv",20.1635795166187
"ginppi.dt.4.p.0.82.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_090954.csv",19.6912376095668
"ginppi.dt.4.p.0.82.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_091350.csv",18.9718878936685
"ginppi.dt.4.p.0.82.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_091745.csv",18.7219111399668
"ginppi.dt.4.p.0.82.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_092138.csv",17.9960754377974
"ginppi.dt.4.p.0.82.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_092532.csv",15.6929598683879
"ginppi.dt.4.p.0.82.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_092923.csv",13.3007124374668
"ginppi.dt.4.p.0.82.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_093316.csv",12.1197582809047
"ginppi.dt.4.p.0.85.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_075030.csv",28.9636549081112
"ginppi.dt.4.p.0.85.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_075413.csv",27.1971486271398
"ginppi.dt.4.p.0.85.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_075755.csv",26.4872109153921
"ginppi.dt.4.p.0.85.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_080134.csv",24.7885640835082
"ginppi.dt.4.p.0.85.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_080513.csv",23.6993496764972
"ginppi.dt.4.p.0.85.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_080857.csv",23.2307336983372
"ginppi.dt.4.p.0.85.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_081238.csv",22.4183982573675
"ginppi.dt.4.p.0.85.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_081626.csv",20.8161876251559
"ginppi.dt.4.p.0.85.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_082005.csv",20.3818498846208
"ginppi.dt.4.p.0.85.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_082349.csv",19.600169080863
"ginppi.dt.4.p.0.85.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_082733.csv",18.8550401470838
"ginppi.dt.4.p.0.85.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_083117.csv",16.4437704339049
"ginppi.dt.4.p.0.85.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_083459.csv",14.3418276821338
"ginppi.dt.4.p.0.85.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_083843.csv",12.8408520443535
"ginppi.dt.4.p.0.86.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_065907.csv",29.0867315838494
"ginppi.dt.4.p.0.86.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_070248.csv",28.0747783909143
"ginppi.dt.4.p.0.86.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_070627.csv",26.2076734815755
"ginppi.dt.4.p.0.86.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_071008.csv",25.3225406696425
"ginppi.dt.4.p.0.86.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_071348.csv",24.264347430514
"ginppi.dt.4.p.0.86.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_071728.csv",23.0491470433341
"ginppi.dt.4.p.0.86.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_072109.csv",22.4382343365985
"ginppi.dt.4.p.0.86.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_072449.csv",20.8551765210742
"ginppi.dt.4.p.0.86.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_072829.csv",20.7637907738388
"ginppi.dt.4.p.0.86.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_073210.csv",20.0588373255676
"ginppi.dt.4.p.0.86.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_073549.csv",19.3162099900455
"ginppi.dt.4.p.0.86.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_073927.csv",16.8149467265167
"ginppi.dt.4.p.0.86.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_074305.csv",14.5998524003682
"ginppi.dt.4.p.0.86.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_074647.csv",12.7031187045322
"ginppi.dt.4.p.0.87.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_060807.csv",30.3487739758586
"ginppi.dt.4.p.0.87.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_061144.csv",27.8055142725349
"ginppi.dt.4.p.0.87.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_061523.csv",27.2416819268039
"ginppi.dt.4.p.0.87.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_061903.csv",25.8227520488713
"ginppi.dt.4.p.0.87.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_062245.csv",25.0605510911103
"ginppi.dt.4.p.0.87.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_062622.csv",24.1592660795562
"ginppi.dt.4.p.0.87.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_063004.csv",22.9376877113871
"ginppi.dt.4.p.0.87.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_063340.csv",21.0620349093797
"ginppi.dt.4.p.0.87.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_063718.csv",21.0045320208177
"ginppi.dt.4.p.0.87.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_064054.csv",20.7928297949492
"ginppi.dt.4.p.0.87.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_064429.csv",20.2459066137208
"ginppi.dt.4.p.0.87.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_064807.csv",16.9959902429355
"ginppi.dt.4.p.0.87.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_065147.csv",14.8091560262293
"ginppi.dt.4.p.0.87.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_065525.csv",13.2569653454461
"ginppi.dt.4.p.0.88.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_051740.csv",29.3661422592145
"ginppi.dt.4.p.0.88.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_052115.csv",28.6101743940739
"ginppi.dt.4.p.0.88.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_052450.csv",27.0583634827691
"ginppi.dt.4.p.0.88.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_052826.csv",26.340418614913
"ginppi.dt.4.p.0.88.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_053204.csv",25.0567485780417
"ginppi.dt.4.p.0.88.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_053540.csv",24.3765232019898
"ginppi.dt.4.p.0.88.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_053917.csv",22.8301006500115
"ginppi.dt.4.p.0.88.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_054254.csv",21.444998775774
"ginppi.dt.4.p.0.88.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_054630.csv",21.0454748955926
"ginppi.dt.4.p.0.88.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_055006.csv",21.0672671721535
"ginppi.dt.4.p.0.88.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_055342.csv",20.0666023244415
"ginppi.dt.4.p.0.88.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_055719.csv",17.1712995374268
"ginppi.dt.4.p.0.88.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_060055.csv",15.1343725228407
"ginppi.dt.4.p.0.88.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_060430.csv",13.3830143211728
"ginppi.dt.4.p.0.89.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_042656.csv",30.9551953025952
"ginppi.dt.4.p.0.89.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_043034.csv",29.1390979423711
"ginppi.dt.4.p.0.89.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_043410.csv",28.0928713172114
"ginppi.dt.4.p.0.89.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_043749.csv",26.5093896093937
"ginppi.dt.4.p.0.89.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_044126.csv",25.1172808069847
"ginppi.dt.4.p.0.89.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_044508.csv",24.6188917877509
"ginppi.dt.4.p.0.89.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_044844.csv",23.444542431481
"ginppi.dt.4.p.0.89.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_045220.csv",21.5589243558484
"ginppi.dt.4.p.0.89.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_045556.csv",21.1849412176584
"ginppi.dt.4.p.0.89.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_045933.csv",20.9507951871907
"ginppi.dt.4.p.0.89.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_050310.csv",20.2628048640679
"ginppi.dt.4.p.0.89.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_050647.csv",17.2092037497952
"ginppi.dt.4.p.0.89.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_051023.csv",15.3991038899429
"ginppi.dt.4.p.0.89.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_051400.csv",13.3256755489267
"ginppi.dt.4.p.0.9.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_033637.csv",30.3146650322756
"ginppi.dt.4.p.0.9.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_034012.csv",29.4480088408898
"ginppi.dt.4.p.0.9.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_034355.csv",27.4570064720853
"ginppi.dt.4.p.0.9.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_034728.csv",26.4139927032417
"ginppi.dt.4.p.0.9.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_035103.csv",25.1267361407101
"ginppi.dt.4.p.0.9.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_035442.csv",24.0818561596777
"ginppi.dt.4.p.0.9.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_035817.csv",23.3086159854606
"ginppi.dt.4.p.0.9.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_040150.csv",21.6092084132775
"ginppi.dt.4.p.0.9.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_040520.csv",21.8681513291135
"ginppi.dt.4.p.0.9.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_040853.csv",21.1112140264295
"ginppi.dt.4.p.0.9.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_041230.csv",20.7246082531092
"ginppi.dt.4.p.0.9.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_041604.csv",17.4921406443228
"ginppi.dt.4.p.0.9.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_041940.csv",15.36581354671
"ginppi.dt.4.p.0.9.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_042313.csv",13.7508165061143
"ginppi.dt.4.p.0.92.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_024651.csv",31.6321599575709
"ginppi.dt.4.p.0.92.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_025023.csv",29.5364623198668
"ginppi.dt.4.p.0.92.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_025355.csv",28.2437288795978
"ginppi.dt.4.p.0.92.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_025729.csv",27.2993704802089
"ginppi.dt.4.p.0.92.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_030101.csv",25.8917995097536
"ginppi.dt.4.p.0.92.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_030434.csv",24.8037491757821
"ginppi.dt.4.p.0.92.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_030810.csv",24.0743156193401
"ginppi.dt.4.p.0.92.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_031142.csv",21.8061259396127
"ginppi.dt.4.p.0.92.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_031517.csv",22.2398189431681
"ginppi.dt.4.p.0.92.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_031850.csv",22.0026606381605
"ginppi.dt.4.p.0.92.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_032223.csv",20.2993258967581
"ginppi.dt.4.p.0.92.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_032553.csv",17.8158719512075
"ginppi.dt.4.p.0.92.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_032928.csv",15.6184987438118
"ginppi.dt.4.p.0.92.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_033301.csv",13.6343251304879
"ginppi.dt.4.p.0.93.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_015657.csv",30.9182569252816
"ginppi.dt.4.p.0.93.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_020032.csv",30.0096773666567
"ginppi.dt.4.p.0.93.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_020407.csv",28.386756256209
"ginppi.dt.4.p.0.93.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_020741.csv",27.3209900369241
"ginppi.dt.4.p.0.93.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_021116.csv",26.0677839122666
"ginppi.dt.4.p.0.93.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_021449.csv",24.71713518709
"ginppi.dt.4.p.0.93.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_021822.csv",23.4901820014764
"ginppi.dt.4.p.0.93.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_022154.csv",22.0751075028668
"ginppi.dt.4.p.0.93.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_022528.csv",22.699566459179
"ginppi.dt.4.p.0.93.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_022900.csv",21.8400875135458
"ginppi.dt.4.p.0.93.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_023232.csv",21.3718382273789
"ginppi.dt.4.p.0.93.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_023607.csv",18.5254225032458
"ginppi.dt.4.p.0.93.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_023941.csv",15.6758606142435
"ginppi.dt.4.p.0.93.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_024317.csv",14.0822692232444
"ginppi.dt.4.p.0.94.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_010705.csv",30.9725252661687
"ginppi.dt.4.p.0.94.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_011041.csv",30.3283075916838
"ginppi.dt.4.p.0.94.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_011413.csv",27.6888907242958
"ginppi.dt.4.p.0.94.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_011746.csv",27.1560509011505
"ginppi.dt.4.p.0.94.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_012119.csv",26.6215191050921
"ginppi.dt.4.p.0.94.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_012451.csv",25.5031624773052
"ginppi.dt.4.p.0.94.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_012826.csv",23.7517947893299
"ginppi.dt.4.p.0.94.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_013201.csv",22.7668964872542
"ginppi.dt.4.p.0.94.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_013533.csv",22.730647631265
"ginppi.dt.4.p.0.94.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_013908.csv",21.8088299591074
"ginppi.dt.4.p.0.94.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_014239.csv",21.2250403103624
"ginppi.dt.4.p.0.94.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_014612.csv",18.5318423060922
"ginppi.dt.4.p.0.94.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_014947.csv",15.8465488906133
"ginppi.dt.4.p.0.94.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_015322.csv",14.2637939219876
"ginppi.dt.4.p.0.95.L1.0.002.L2.2e-04.n.5000.time.2016Jan03_001721.csv",32.6365435897736
"ginppi.dt.4.p.0.95.L1.0.0021.L2.0.00021.n.5000.time.2016Jan03_002051.csv",30.5470452527394
"ginppi.dt.4.p.0.95.L1.0.0022.L2.0.00022.n.5000.time.2016Jan03_002423.csv",29.5144765296369
"ginppi.dt.4.p.0.95.L1.0.0023.L2.0.00023.n.5000.time.2016Jan03_002758.csv",28.1822209971054
"ginppi.dt.4.p.0.95.L1.0.0024.L2.0.00024.n.5000.time.2016Jan03_003132.csv",26.3998439273284
"ginppi.dt.4.p.0.95.L1.0.0025.L2.0.00025.n.5000.time.2016Jan03_003504.csv",25.7114399892383
"ginppi.dt.4.p.0.95.L1.0.0026.L2.0.00026.n.5000.time.2016Jan03_003835.csv",24.0711173744388
"ginppi.dt.4.p.0.95.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_004208.csv",22.5693244652848
"ginppi.dt.4.p.0.95.L1.0.0028.L2.0.00028.n.5000.time.2016Jan03_004540.csv",22.7105961205706
"ginppi.dt.4.p.0.95.L1.0.0029.L2.0.00029.n.5000.time.2016Jan03_004913.csv",22.1028026006134
"ginppi.dt.4.p.0.95.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_005245.csv",21.1057093742697
"ginppi.dt.4.p.0.95.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_005621.csv",18.4291654850932
"ginppi.dt.4.p.0.95.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_005954.csv",15.9531100040789
"ginppi.dt.4.p.0.95.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_010332.csv",14.0863702128213
"ginppi.dt.4.p.0.98.L1.0.002.L2.2e-04.n.5000.time.2016Jan02_232737.csv",32.1051886313208
"ginppi.dt.4.p.0.98.L1.0.0021.L2.0.00021.n.5000.time.2016Jan02_233110.csv",30.5744087367095
"ginppi.dt.4.p.0.98.L1.0.0022.L2.0.00022.n.5000.time.2016Jan02_233443.csv",29.5513943099472
"ginppi.dt.4.p.0.98.L1.0.0023.L2.0.00023.n.5000.time.2016Jan02_233816.csv",28.1280365666285
"ginppi.dt.4.p.0.98.L1.0.0024.L2.0.00024.n.5000.time.2016Jan02_234149.csv",26.4552066094431
"ginppi.dt.4.p.0.98.L1.0.0025.L2.0.00025.n.5000.time.2016Jan02_234522.csv",25.5635158206752
"ginppi.dt.4.p.0.98.L1.0.0026.L2.0.00026.n.5000.time.2016Jan02_234855.csv",25.304972205677
"ginppi.dt.4.p.0.98.L1.0.0028.L2.0.00028.n.5000.time.2016Jan02_235228.csv",23.2118325983937
"ginppi.dt.4.p.0.98.L1.0.0028.L2.0.00028.n.5000.time.2016Jan02_235559.csv",22.7681557607879
"ginppi.dt.4.p.0.98.L1.0.0029.L2.0.00029.n.5000.time.2016Jan02_235930.csv",22.3458849257531
"ginppi.dt.4.p.0.98.L1.0.003.L2.3e-04.n.5000.time.2016Jan03_000305.csv",21.706114205028
"ginppi.dt.4.p.0.98.L1.0.0035.L2.0.00035.n.5000.time.2016Jan03_000637.csv",18.6250695138092
"ginppi.dt.4.p.0.98.L1.0.004.L2.4e-04.n.5000.time.2016Jan03_001011.csv",16.1987205303837
"ginppi.dt.4.p.0.98.L1.0.0045.L2.0.00045.n.5000.time.2016Jan03_001342.csv",13.9468237950923
"ginppi.dt.4.p.1.L1.0.002.L2.2e-04.n.5000.time.2016Jan02_223816.csv",32.7548324194919
"ginppi.dt.4.p.1.L1.0.0021.L2.0.00021.n.5000.time.2016Jan02_224146.csv",31.1479476876612
"ginppi.dt.4.p.1.L1.0.0022.L2.0.00022.n.5000.time.2016Jan02_224517.csv",28.8717719886752
"ginppi.dt.4.p.1.L1.0.0023.L2.0.00023.n.5000.time.2016Jan02_224848.csv",27.6533210308287
"ginppi.dt.4.p.1.L1.0.0024.L2.0.00024.n.5000.time.2016Jan02_225223.csv",26.9421505726585
"ginppi.dt.4.p.1.L1.0.0025.L2.0.00025.n.5000.time.2016Jan02_225555.csv",26.171958092884
"ginppi.dt.4.p.1.L1.0.0026.L2.0.00026.n.5000.time.2016Jan02_225926.csv",24.7755222887731
"ginppi.dt.4.p.1.L1.0.0028.L2.0.00028.n.5000.time.2016Jan02_230300.csv",23.8630704249867
"ginppi.dt.4.p.1.L1.0.0028.L2.0.00028.n.5000.time.2016Jan02_230628.csv",23.3628369239274
"ginppi.dt.4.p.1.L1.0.0029.L2.0.00029.n.5000.time.2016Jan02_231000.csv",22.3485877593675
"ginppi.dt.4.p.1.L1.0.003.L2.3e-04.n.5000.time.2016Jan02_231331.csv",21.4443629698252
"ginppi.dt.4.p.1.L1.0.0035.L2.0.00035.n.5000.time.2016Jan02_231702.csv",18.7503711236369
"ginppi.dt.4.p.1.L1.0.004.L2.4e-04.n.5000.time.2016Jan02_232034.csv",15.9164477634549
"ginppi.dt.4.p.1.L1.0.0045.L2.0.00045.n.5000.time.2016Jan02_232406.csv",14.3909775127347
